"git_path","object_type","object_id","byte_count","branch_floor"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_COORDINATION_RECHECK_SHA256_20260704.txt","blob","aac204c444b0dcbbb971c87228898928afd5564f","520","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_SHA256_20260704.txt","blob","21f208c56ba12893f3c6d61822bbf493275f3b1f","364","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE359_20260705T014425_ROLLING_DELTA_AFTER_PACKAGE358/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_HEARTBEAT_PROBE_SHA256_20260705.txt","blob","15cd52fc6ce50dfaaac2c90e90226ffa302ece5f","1729","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE361_20260705T014959_ROLLING_DELTA_AFTER_PACKAGE360/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_20260704T234856Z/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_CHECKSUMS_20260704T234856Z.sha256","blob","48c26be0e1419e5dd80d09a3bde7204911744d35","648","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE361_20260705T014959_ROLLING_DELTA_AFTER_PACKAGE360/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_20260704T234856Z/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_HANDOFF_20260704T234856Z.md","blob","731a910aa7995c86ae24f3d160741710537a6ad1","1731","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE361_20260705T014959_ROLLING_DELTA_AFTER_PACKAGE360/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_20260704T234856Z/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_MANIFEST_20260704T234856Z.json","blob","3c0441a1a323e49134730a825f564a9e76b1d7b1","7702","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE361_20260705T014959_ROLLING_DELTA_AFTER_PACKAGE360/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_20260704T234856Z/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_ROWS_20260704T234856Z.csv","blob","5d8965279c60b56a31f1fca2a3f7ac2d9e0aa88d","9359","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE361_20260705T014959_ROLLING_DELTA_AFTER_PACKAGE360/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_20260704T234856Z/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_ROWS_20260704T234856Z.json","blob","fa7a523fec0150f4748e9b5157878755f60168c7","13106","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE361_20260705T014959_ROLLING_DELTA_AFTER_PACKAGE360/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_20260704T234856Z/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_VALIDATION_20260704T234856Z.json","blob","5b6a0623c5df030eace0a2220291f804424d2a38","3822","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE361_20260705T014959_ROLLING_DELTA_AFTER_PACKAGE360/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_ARCHIVE_FRONTIER_PROBE_CURRENT.txt","blob","f34a0580c69e21bb2edb4ffafe2d5b24edaadf33","1388","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T235035Z/R3_SOURCE_BODY_PACKAGE_OMIT_CHECKSUMS_20260704T235035Z.sha256","blob","67496682cf174f6302ef2f534dd9626603983119","620","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T235035Z/R3_SOURCE_BODY_PACKAGE_OMIT_HANDOFF_20260704T235035Z.md","blob","0deb7d5f1b527a111da55fdcc6107da083fd7e23","871","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T235035Z/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T235035Z.json","blob","3c4e6be2571688acdb6b1cd40a20772c80a3366e","2171","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T235035Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260704T235035Z.csv","blob","168a294f2b2e06b4f1491b16afa4221bbdda98ea","76018","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T235035Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260704T235035Z.json","blob","409325b0d718aac1c4dd37b3ab4a1ef4533b2e88","119527","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T235035Z/R3_SOURCE_BODY_PACKAGE_OMIT_VALIDATION_20260704T235035Z.json","blob","eb81b95dbcdeca022cd4181bb3b69e78674f9ade","15015","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt","blob","fe2d729c629cdd424f999590b3837c6b17643bfc","1386","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_CHECKSUMS_20260704T235000Z.sha256","blob","517f7e226baa40483b15ea8ecf980ca758756b90","1303","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_HANDOFF_20260704T235000Z.md","blob","f81e1ad8449c3d259d3b29f6037eb46d00137cbd","3136","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_MANIFEST_20260704T235000Z.json","blob","d4e5fdd70c07d56489d98a4a59c7904dedad4119","17761","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260704T235000Z.csv","blob","082e246bcabe9a7dbc61c49bdf2c9d12b149c498","17341","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_ROWS_20260704T235000Z.json","blob","6eca2d2d7454c174ea84954386f401e3a3a1ad8c","25372","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_CROSS_LANE_SYNC_VALIDATION_20260704T235000Z.json","blob","1a1f01d84c247039e7cda277b38e338700001a45","8253","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_20260704T235000Z.md","blob","ef6b663ba6612c4ce0b04127435b01628cec6b08","801","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260704T235000Z.csv","blob","87340efc239b1c1ff6f85870a370b7c500485726","127540","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_DURABLE_RUN_LOG_APPEND_ROWS_20260704T235000Z.json","blob","cc0dd3b2fcdc73188fd2dac5610265b846c3b384","178294","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260704T235000Z.csv","blob","9d6e7954cd8b7b77e48c8098c92dd0d9cb2fc7fc","33787","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_20260704T235000Z/R3_SOURCE_CANON_OPEN_GAPS_AND_REFRESH_ACTIONS_20260704T235000Z.json","blob","825e6cc59ac68321ebc72c620ff10ee25b731ac6","48357","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_CROSS_LANE_SYNC_CURRENT.txt","blob","658581cfc2a9e81f789e3f09c5aa039554f8a6ad","2415","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE362_20260705T015123_ROLLING_DELTA_AFTER_PACKAGE361/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_DURABLE_RUN_LOG_CURRENT.txt","blob","3bb0a3a95557f27094f69296fe67b8784f4168b9","1182","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_CORPUS_TRANSLATION_SHA256_20260704.txt","blob","79f982683c2a954c2aadf67d8f28ac41fd968abb","486","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DURABLE_RUN_LOG_20260704.md","blob","d5f1494c29662407f8d717dabc516d1c6c8c21ae","59485","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_GITHUB_SOURCE_ARCHIVE_PROBE_SHA256_20260704.txt","blob","4e9d2873c53d695e0b4e61b92ca4b4c9ffde9a65","364","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_MEDIAWIKI_SOURCE_TEXT_PROBE_20260705.csv","blob","21aafd4eeed57387f1573e7fec9a796decb6ec4f","12649","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_MEDIAWIKI_SOURCE_TEXT_PROBE_20260705.md","blob","5f98f267644897e68623f214127c7d2c2cf55eaa","3893","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_MEDIAWIKI_SOURCE_TEXT_PROBE_SHA256_20260705.txt","blob","91fbf32408a9eff8bb80194867b0df1b849d2c67","2057","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CROSS_LANE_SYNC_INTAKE_SHA256_20260704.txt","blob","c1532877a7528495283c0bc1cff3e799e3471654","360","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CURRENT_POINTER_REFRESH_SHA256_20260704.txt","blob","eb9a92192a16a472989a5027ced543121935bec1","362","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt","blob","d847b95babf321251c5cd33c4cecbec53640afa8","352","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_SHA256_20260704.txt","blob","e6a2936effe4a3701098544feccd21cf5415f580","370","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_SHA256_20260704.txt","blob","441460001c795e5f48794fe88d4fc593ebbfb465","368","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_COORDINATION_RECHECK_SHA256_20260704.txt","blob","f98c67f3cf11c6ab5509ef6dcc96b4e9b35e7d0f","520","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_20260704.csv","blob","d69ef1de4f51ab08f659999299d035468f7b8c2e","22896","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_20260704.md","blob","4a3c2a7d9a87b2774383836fdf8b4b7b8e03237c","14326","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_CURRENT_ROLLUP_SHA256_20260704.txt","blob","c6a879d87603fd7badfb309aa65270bad30f792d","364","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_HEARTBEAT_PROBE_SHA256_20260705.txt","blob","591e6f0e198f82211bda02906af78375fcb3f8ce","1729","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_DURABLE_RUN_LOG_20260704.md","blob","2d88992f9764f3d0aed46e6c2e307d9cb3ea01a7","64318","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_20260704.sha256","blob","0b89fc804162fad3a1a2b8972a7e1777aa65f9c2","2145","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_LANE_DRAFT_ARTIFACTS_MANIFEST_20260704.json","blob","11e91793a35bb0bb6754d4ed971758e26dea78b3","12815","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_HEARTBEAT_RECON_20260705T002511Z.md","blob","f65b7102e16675245800f9462d8e2d2644e8e6d6","2529","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARXIV_EPRINT_FRONTIER_PROBE_20260705T004006Z/R3_ARXIV_EPRINT_FRONTIER_PROBE_CHECKSUMS_20260705T004006Z.sha256","blob","5eaf0c0abe7154ca2f1156f57f5e265f35fe8428","635","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARXIV_EPRINT_FRONTIER_PROBE_20260705T004006Z/R3_ARXIV_EPRINT_FRONTIER_PROBE_HANDOFF_20260705T004006Z.md","blob","26fdf7bbbadd958f345940ecfb1e87be37c2f5b5","1975","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARXIV_EPRINT_FRONTIER_PROBE_20260705T004006Z/R3_ARXIV_EPRINT_FRONTIER_PROBE_MANIFEST_20260705T004006Z.json","blob","e3a1217f9254535ec2912206a8ac377a9abbcd79","4848","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARXIV_EPRINT_FRONTIER_PROBE_20260705T004006Z/R3_ARXIV_EPRINT_FRONTIER_PROBE_ROWS_20260705T004006Z.csv","blob","8a9c7abfec7f39252ca2739a40c185d02341f4bf","14338","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARXIV_EPRINT_FRONTIER_PROBE_20260705T004006Z/R3_ARXIV_EPRINT_FRONTIER_PROBE_ROWS_20260705T004006Z.json","blob","565b920068d652a694dcc5437c09fde0986e458e","19993","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE374_20260705T024510_ROLLING_DELTA_AFTER_PACKAGE373/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARXIV_EPRINT_FRONTIER_PROBE_20260705T004006Z/R3_ARXIV_EPRINT_FRONTIER_PROBE_VALIDATION_20260705T004006Z.json","blob","8cfafc95a5a0795898e435c13c340d819b9aacf9","2133","8f7d1cb30ca4347812d05bfbe110b134bb758870"
