"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0117_52833843ea_MANIFEST.csv","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0117_52833843ea_MANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0117_52833843ea_MANIFEST.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0118_97ae9290b0_PACKAGE_FILE_LEDGER.csv","added","48","0","48","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0118_97ae9290b0_PACKAGE_FILE_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0118_97ae9290b0_PACKAGE_FILE_LEDGER.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0119_b2ea1d9d22_PACKAGE_ROOT_SUMMARY.csv","added","3","0","3","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0119_b2ea1d9d22_PACKAGE_ROOT_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0119_b2ea1d9d22_PACKAGE_ROOT_SUMMARY.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0120_e2a7a6019a_README.md","added","8","0","8","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0120_e2a7a6019a_README.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0120_e2a7a6019a_README.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0121_d95f16e68d_SAFETY_SCAN_HITS.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0121_d95f16e68d_SAFETY_SCAN_HITS.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0121_d95f16e68d_SAFETY_SCAN_HITS.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0122_7b755ff0a5_SHA256SUMS.txt","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0122_7b755ff0a5_SHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0122_7b755ff0a5_SHA256SUMS.txt"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0123_09b7f7e1fe_VALIDATION_ISSUES.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0123_09b7f7e1fe_VALIDATION_ISSUES.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0123_09b7f7e1fe_VALIDATION_ISSUES.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0124_55515c473b_B3_ACTION_SUMMARY.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0124_55515c473b_B3_ACTION_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0124_55515c473b_B3_ACTION_SUMMARY.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0125_86669b2f1c_BRANCH_PR_STATE.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0125_86669b2f1c_BRANCH_PR_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0125_86669b2f1c_BRANCH_PR_STATE.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0126_be52791a90_FAST_IMPORT_BLOB_LEDGER.csv","added","14","0","14","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0126_be52791a90_FAST_IMPORT_BLOB_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0126_be52791a90_FAST_IMPORT_BLOB_LEDGER.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0127_5d2783efe9_MANIFEST.csv","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0127_5d2783efe9_MANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0127_5d2783efe9_MANIFEST.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0128_6b566b17fe_PACKAGE_FILE_LEDGER.csv","added","14","0","14","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0128_6b566b17fe_PACKAGE_FILE_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0128_6b566b17fe_PACKAGE_FILE_LEDGER.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0129_4edbdb9683_PACKAGE_ROOT_SUMMARY.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0129_4edbdb9683_PACKAGE_ROOT_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0129_4edbdb9683_PACKAGE_ROOT_SUMMARY.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0130_d0e573cfc6_README.md","added","8","0","8","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0130_d0e573cfc6_README.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0130_d0e573cfc6_README.md"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0131_05c64b0384_SAFETY_SCAN_HITS.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0131_05c64b0384_SAFETY_SCAN_HITS.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0131_05c64b0384_SAFETY_SCAN_HITS.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0132_2e331d8a98_SHA256SUMS.txt","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0132_2e331d8a98_SHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0132_2e331d8a98_SHA256SUMS.txt"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0133_09b7f7e1fe_VALIDATION_ISSUES.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0133_09b7f7e1fe_VALIDATION_ISSUES.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0133_09b7f7e1fe_VALIDATION_ISSUES.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0134_fe37624ba5_B3_ACTION_SUMMARY.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0134_fe37624ba5_B3_ACTION_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0134_fe37624ba5_B3_ACTION_SUMMARY.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0135_4483fadd8c_BRANCH_PR_STATE.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0135_4483fadd8c_BRANCH_PR_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0135_4483fadd8c_BRANCH_PR_STATE.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0136_f348d9aa8f_FAST_IMPORT_BLOB_LEDGER.csv","added","35","0","35","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0136_f348d9aa8f_FAST_IMPORT_BLOB_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0136_f348d9aa8f_FAST_IMPORT_BLOB_LEDGER.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0137_33880a40fe_MANIFEST.csv","added","9","0","9","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0137_33880a40fe_MANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0137_33880a40fe_MANIFEST.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0138_102cb9aace_PACKAGE_FILE_LEDGER.csv","added","35","0","35","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0138_102cb9aace_PACKAGE_FILE_LEDGER.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0138_102cb9aace_PACKAGE_FILE_LEDGER.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0139_8e6bf286f1_PACKAGE_ROOT_SUMMARY.csv","added","2","0","2","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0139_8e6bf286f1_PACKAGE_ROOT_SUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0139_8e6bf286f1_PACKAGE_ROOT_SUMMARY.csv"
"interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0140_b8795a9414_README.md","added","8","0","8","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0140_b8795a9414_README.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/interlanguage-sidecar%2F20260707%2Finterlanguage-fable-4065f6a4-current-frontier-authority-routing%2FINTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707%2Fsource_artifacts%2F0140_b8795a9414_README.md"
