"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/R9_761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","added","4","0","4","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/R9_761BEC88_FABLE_SOURCE_USE_ADVERSE_ROWS_20260707.csv","added","3","0","3","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_FABLE_SOURCE_USE_ADVERSE_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_FABLE_SOURCE_USE_ADVERSE_ROWS_20260707.csv"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/R9_761BEC88_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","added","8","0","8","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_R9_SOURCE_RETURN_CARRYFORWARD_ROWS_20260707.csv"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/R9_761BEC88_ROUTE_ARTIFACT_INDEX_ROWS_20260707.csv","added","275","0","275","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_ROUTE_ARTIFACT_INDEX_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_ROUTE_ARTIFACT_INDEX_ROWS_20260707.csv"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/R9_761BEC88_SOURCE_BODY_LIKE_PATH_ROWS_20260707.csv","added","2","0","2","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_SOURCE_BODY_LIKE_PATH_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_SOURCE_BODY_LIKE_PATH_ROWS_20260707.csv"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/R9_761BEC88_VISIBLE_INBOUND_RECOVERY_ROWS_20260707.csv","added","3","0","3","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_VISIBLE_INBOUND_RECOVERY_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_VISIBLE_INBOUND_RECOVERY_ROWS_20260707.csv"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/R9_761BEC88_VISIBLE_SIBLING_WAKE_ROWS_20260707.csv","added","2","0","2","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_VISIBLE_SIBLING_WAKE_ROWS_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FR9_761BEC88_VISIBLE_SIBLING_WAKE_ROWS_20260707.csv"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/README.md","added","7","0","7","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FREADME.md"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/SHA256SUMS.txt","added","17","0","17","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FSHA256SUMS.txt"
"uploader-transfer/r9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707/R9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707/SHA256_VERIFICATION_20260707.csv","added","2","0","2","r9","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FSHA256_VERIFICATION_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fr9-africa-horn-west-761bec88-current-frontier-route-recovery-20260707%2FR9_761BEC88_CURRENT_FRONTIER_ROUTE_RECOVERY_20260707%2FSHA256_VERIFICATION_20260707.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/ACTIVE_SESSION_STATE.csv","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FACTIVE_SESSION_STATE.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FACTIVE_SESSION_STATE.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/B3_UPLOADER_READY_SUMMARY.md","added","9","0","9","b3-package","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FB3_UPLOADER_READY_SUMMARY.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FB3_UPLOADER_READY_SUMMARY.md"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/BLOCKER_RECOVERY_ROWS_18BBB185.csv","added","5","0","5","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBLOCKER_RECOVERY_ROWS_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBLOCKER_RECOVERY_ROWS_18BBB185.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/BRANCH_COMMITS_A55A9D0F_TO_18BBB185.csv","added","2","0","2","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_COMMITS_A55A9D0F_TO_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_COMMITS_A55A9D0F_TO_18BBB185.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/BRANCH_DELTA_A55A9D0F_TO_18BBB185.csv","added","86","0","86","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_A55A9D0F_TO_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_A55A9D0F_TO_18BBB185.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/BRANCH_DELTA_CATEGORY_COUNTS_18BBB185.csv","added","5","0","5","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_CATEGORY_COUNTS_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FBRANCH_DELTA_CATEGORY_COUNTS_18BBB185.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/FINAL_READ_ONLY_VERIFICATION_18BBB185.csv","added","5","0","5","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FFINAL_READ_ONLY_VERIFICATION_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FFINAL_READ_ONLY_VERIFICATION_18BBB185.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/HEARTBEAT_20260707.md","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FHEARTBEAT_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FHEARTBEAT_20260707.md"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/MANIFEST.csv","added","19","0","19","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FMANIFEST.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/PLACEHOLDER_REPAIR_NOTE_20260707.csv","added","3","0","3","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FPLACEHOLDER_REPAIR_NOTE_20260707.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FPLACEHOLDER_REPAIR_NOTE_20260707.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/README.md","added","17","0","17","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREADME.md"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/REBUILD_TRIGGER_ACCOUNTING_18BBB185.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREBUILD_TRIGGER_ACCOUNTING_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FREBUILD_TRIGGER_ACCOUNTING_18BBB185.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/SESSION_LOGBOOK_20260707.md","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSESSION_LOGBOOK_20260707.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSESSION_LOGBOOK_20260707.md"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/SHA256SUMS.txt","added","18","0","18","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSHA256SUMS.txt"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/SIBLING_WAKE_LEDGER_18BBB185.csv","added","6","0","6","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSIBLING_WAKE_LEDGER_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSIBLING_WAKE_LEDGER_18BBB185.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_18BBB185.csv","added","8","0","8","interlanguage-fable","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_18BBB185.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_18BBB185.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/SUMMARY.csv","added","8","0","8","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.csv"
"uploader-transfer/slavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707/SLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707/SUMMARY.json","added","20","0","20","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.json","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/19b2ab4bb257ebfba3a2e00a04af46930f48c143/uploader-transfer%2Fslavic-canonical-baseline-18bbb185-live-frontier-delta-watcher-20260707%2FSLAVIC_18BBB185_LIVE_FRONTIER_DELTA_WATCHER_20260707%2FSUMMARY.json"
