unit_id,source_path,source_lines,target_path,status,review_evidence
EXPOSE_X_S3_3_RESTRICTION_AND_INDUCTION,SGA5_FR_WORKPASS:12367-12394,12367-12394,units/EXPOSE_X_S3_3_RESTRICTION_AND_INDUCTION_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 E51CB9599C9A57AD15CC588D32D5B3E1C09965FB18F50E15DCC2D8E314A6F5A8 and target SHA256 2762A6BB9AD088ADA8F90122F41644FDB87DE288750B6ECAA7A7D2D87A3762D3; 28/28 body lines, 32/32 inline formulas, five displays, 65/65 controls and tag 3.3.1 verified; exact restriction/induction variance, group-algebra bimodule order, central functions, coset direction, conjugation and zero convention checked against scan pp.377-378"
EXPOSE_X_S3_4_DERIVED_HOM_AND_TENSOR,SGA5_FR_WORKPASS:12396-12402,12396-12402,units/EXPOSE_X_S3_4_DERIVED_HOM_AND_TENSOR_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 8A1A353A098CF1102D339AC4F9780B6BF365CC45258C1ED525012B084457AA16 and target SHA256 E3DF42FED107AE2627B95C92F5BA3F8069F12FCFF4E1C8109686F1D0756CBE45; seven/seven body lines and 42/42 ordered math runs verified; A-B bimodule convention, derived Hom/tensor domains, projective resolutions, D(B) targets and unique-isomorphism clauses checked against scan p.378; frozen authority's documented D-minus and X-bullet scan corrections are retained"
EXPOSE_X_S3_5_PROPOSITION_3_6,SGA5_FR_WORKPASS:12404-12432,12404-12432,units/EXPOSE_X_S3_5_PROPOSITION_3_6_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 4B02A91118B7F8BBF5EEAC7E15BA8C009BC7E6930D048816DD45131E48506A8D and target SHA256 DEF1A104D816594121104DD6ED799886405FDA5AC90EC4D57905D9A89470D1BB; 29/29 body lines, 34/34 ordered math runs, three displays and tags 3.6.1-3.6.3 verified; derived-Hom pairing, thick direct-summand hypothesis, exactness/bilinearity, class identity, opposite-algebra tensor variant and induction on nonzero components checked against scan pp.378-379; source K(a) notation is retained exactly"
EXPOSE_X_S3_7_DUALITY,SGA5_FR_WORKPASS:12434-12472,12434-12472,units/EXPOSE_X_S3_7_DUALITY_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-action/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 9B8E261247218C663D9AE8A1501D6275CC9E8EB60DEEC2B38006FC4019349C66 and target SHA256 A88BA1D38D6C7517C42C299DBA74CE38537FBC2CFAE480D04779397752E62839; 39/39 body lines, 45/45 inline formulas, seven displays and 91/91 controls verified; contragredient inverse-transpose action, dual complex, character identity, double dual, K-theory involution, scalar extension and G-invariants checked against scan pp.380-381; frozen authority and target correctly restore the scan's missing check on g-sub-check-P"
EXPOSE_X_S3_8_PROPOSITION_AND_COROLLARY,SGA5_FR_WORKPASS:12474-12495,12474-12495,units/EXPOSE_X_S3_8_PROPOSITION_AND_COROLLARY_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 A08CA2A68E1E845507767F913FEA19A1C6448F77088A80FCF519EE35B6BFD1A1 and target SHA256 547A5DE9A48FA9F8A3E10C1330991EEDC4B161050EDE63F7B2F66D6C27E2011E; 22/22 body lines, 18/18 ordered math runs, 76/76 controls, two displays, two statement blocks and tags 3.8.1/3.9.1 verified; invariant Hom, dual-tensor chain, derived invariants and distinct Lambda versus Lambda-group-algebra tensor bases checked against scan p.381; the certified prose-only source slip check-M in the third-term explanation is faithfully retained while both numbered formulas remain correct"
EXPOSE_X_S3_9_COROLLARY_PROOF,SGA5_FR_WORKPASS:12497-12509,12497-12509,units/EXPOSE_X_S3_9_COROLLARY_PROOF_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 35A18577D73AEEBA8431FE132B3FA3013E29473F3A57A3181A4BA961C630476A and target SHA256 4C790B09BB25F21BCC79DCF8047712D8B6620D4C848C32E7B0FEDB7B89220DB9; 13/13 body lines, nine/nine ordered math runs and three displays verified; perfect finite-projective replacement, ordinary versus derived tensor over both Lambda and its group algebra, cohomological triviality and derived invariants checked against scan pp.381-382; the printed source's erroneous cross-reference 4.3.4 is faithfully retained and explicitly marked"
EXPOSE_X_S4_SWAN_LEMMA_4_1,SGA5_FR_WORKPASS:12511-12540,12511-12540,units/EXPOSE_X_S4_SWAN_LEMMA_4_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/local-intersection/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; source slice SHA256 799A62AEC4534BE9BB4A8DCC1A1E0B52910F35870E44284972CECFC8D166C834 and target SHA256 D48D11F00177EB8F661B33BAD36C6C90D0EC9A30A103A8B3E5F0A43B5729FEA9; 30/30 body lines, 42/42 ordered math runs, 68/68 controls, four displays and one statement verified; fixed-point multiplicity, diagonal/graph immersions, completed tensor product, local pullbacks and uniformizer valuation checked against scan pp.382-383; frozen authority and target correctly repair the printed scan's gamma/delta conflation"
EXPOSE_X_S4_2_SWAN_AND_ARTIN_REPRESENTATIONS,SGA5_FR_WORKPASS:12542-12619,12542-12619,units/EXPOSE_X_S4_2_SWAN_AND_ARTIN_REPRESENTATIONS_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/representation-theory/scan audit and clean isolated two-pass compile/render 2026-07-18; one mathematically necessary correction made after 500-dpi scan inspection; later root corpus terminology QA normalized revestimiento to ledger-established recubrimiento with no mathematical or structural change; LF-normalized source slice SHA256 75E2C342EEFC11CAD0414C43C4569350AF8929FDA30FE590F5789C5A7F48A2C1 and final target SHA256 7B5495D40FAA39D2760870346CD09C35B82CB82088892CA4AD6FCC0BA2956D19; 78/78 body lines, identical blank-line positions, 42/42 inline formulas, ten/ten displays and tags 4.2.1-4.2.8 verified; source and scan print tensor product in 4.2.3, but 4.2.2, 4.2.4 and 4.2.5 force the regular-character direct sum, so target corrects otimes to oplus; Swan and Artin characters, different, augmentation ideal and induced modules checked against scan pp.383-385; printed lemma 5.1 reference is faithfully retained and marked"
EXPOSE_X_S4_3_INDEPENDENCE_AND_PROPOSITION_4_4,SGA5_FR_WORKPASS:12621-12635,12621-12635,units/EXPOSE_X_S4_3_INDEPENDENCE_AND_PROPOSITION_4_4_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/module-side/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 0C1C4A6E482569734C231836E7CA0990C068C7481ABAE7F5119E5A27BC3F2532 and target SHA256 51744F80FE92D3D404A8DE6919FEAC24B1B5A6FD1B46A88EAC9E4E3C477675A8; 15/15 body lines, 20/20 inline formulas, two/two displays, 31/31 controls and one statement verified; independence from y-prime and C-prime, conjugation transport, self-duality and Hom-versus-tensor module sides checked against scan p.386; the printed prose tuple C,y-prime,G is source-faithfully retained"
EXPOSE_X_S4_PROPOSITION_4_4_PROOF,SGA5_FR_WORKPASS:12637-12648,12637-12648,units/EXPOSE_X_S4_PROPOSITION_4_4_PROOF_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/representation-theory/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 96B27430CB9E75AE990ABB4EDED65217B73684F6BDE80B951C0A682FBDA23BA2 and target SHA256 32CBBE005EDA1842279C0395C7C73D7DA97A4AE24721B3AC3DF39F6F1BBA3CEF; 12/12 source lines represented with the project proof environment, eight/eight ordered math fragments and two/two displays verified; contragredient character by inversion, valuation invariance, local and induced Swan self-duality, and the Proposition 3.8 Hom-to-tensor deduction checked against scan p.386; frozen authority and target correctly restore the check on Sw that the scan drops in the proof's final sentence"
EXPOSE_X_S4_5_CHARACTER_FORMULAS,SGA5_FR_WORKPASS:12650-12681,12650-12681,units/EXPOSE_X_S4_5_CHARACTER_FORMULAS_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/induced-character/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 9F1082E86551767C36B299D477F7AA56CF93D44D960FF784703E7E16A133B2B5 and target SHA256 EB2BFF645BD6E2CA1642199D1AEABC89E8E8DE73FE95164E1B205C98693CBD37; 32/32 body lines, 12/12 math runs, four/four displays, 64/64 controls, three cases blocks and tags 4.5.1-4.5.3 verified; fixed-point fibre sums, the sole minus-n term, primed/starred characters, different valuations, right-coset representatives and stabilizer conjugacy checked against scan p.387; frozen authority and target correctly normalize the scan's dropped/faint primes on C-prime, g-prime and sigma-prime"
EXPOSE_X_S4_6_GENERALIZATION_AND_REMARK,SGA5_FR_WORKPASS:12683-12695,12683-12695,units/EXPOSE_X_S4_6_GENERALIZATION_AND_REMARK_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/local-ramification/scan audit and clean isolated two-pass compile/render 2026-07-18; one terminology correction made to match the adopted Spanish canon; LF-normalized source slice SHA256 FCA1C1C873B1E4CEFB010E84BFF1325F8B0BD32DC6FCD3259D20F44375365C1F and final target SHA256 59267CD39C5F83AC15D16629C7752736D9A36C1BF56D2F98F5330D85DDD9E001; 13/13 body lines, 56/56 ordered math fragments and two/two displays verified; possibly disconnected curve reduction, component stabilizer, generic-field extension, normalization, induced Swan/Artin modules and tame-ramification criterion checked against scan p.388; target changed revestimiento principal to ledger-established recubrimiento principal; frozen authority and target correctly complete the scan's missing eta-one argument in k(eta-one)=K-one"
EXPOSE_X_S5_TITLE_SETUP_AND_PROPOSITION_5_1,SGA5_FR_WORKPASS:12697-12741,12697-12741,units/EXPOSE_X_S5_TITLE_SETUP_AND_PROPOSITION_5_1_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/K-theory/scan audit and clean isolated two-pass compile/render 2026-07-18, followed by root exact-build visual QA; root QA normalized the isolated audit's revestimiento principal to ledger-established recubrimiento principal, with no mathematical or structural change; LF-normalized source slice SHA256 EB7DC9B09E3A23FD864595BE4DFA6FC78E55FE8C488E250684CED824AE88F264 and final target SHA256 24E42861969F8D03B5E4C79523725EEED425A1A0231E233F66ECD906AAC54F0B; 45/45 body lines with identical blanks, 34/34 inline formulas, six/six displays, 87/87 controls and tag 5.2 verified; reduction isomorphism and inverse, constant sheaf, extension by zero, K-theory class, derived global sections, Euler-Poincare term and Swan correction checked against scan pp.389-390; exact source-defined clKstar and RG macros are installed in the live master; frozen authority and target correctly repair the scan's p-inverse-of-X to p-inverse-of-Y slip and erroneous reference 6.2 to 5.2"
EXPOSE_X_S5_PROPOSITION_5_1_PROOF_I,SGA5_FR_WORKPASS:12743-12791,12743-12791,units/EXPOSE_X_S5_PROPOSITION_5_1_PROOF_I_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/K-theory/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 5CC4692BC92028CADCE2DB4F91E3C1D75CE3454AE24A963F10E78C259D31FB26 and target SHA256 CA6DFE278CFC783743A76EF541ABC37F9BA425FDAFEA97FF7E45F725253CAAAD; all 49 source lines represented with the proof heading split structurally, nine/nine inline math spans, ten/ten displays, 111/111 source controls plus the proof environment, and tag 5.2.1 verified; trace reduction, regular representation, inverse limit, n-versus-nu indices, K-theory class and Kunneth scalar change checked against scan pp.390-391; source miscitation 3.3.1 is retained, while frozen authority and target restore the scan's missing function-space symbol and correct Lambda-nu to Lambda-n in the K-class"
EXPOSE_X_S5_PROPOSITION_5_1_PROOF_II,SGA5_FR_WORKPASS:12792-12834,12792-12834,units/EXPOSE_X_S5_PROPOSITION_5_1_PROOF_II_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Lefschetz-trace/scan audit and clean isolated two-pass compile/render 2026-07-18; one idiomatic Spanish prose correction made with no mathematical change; LF-normalized source slice SHA256 45136C8354C26367337A293D9B609CAF024717243CD076360039B9DD25232245 and final target SHA256 FF7E364DB936F709923E40CD566F48460D6DC2D1595B89371311A75E0724FA6C; 43/43 body lines, 13/13 inline formulas, six/six displays after translated text normalization, 84/84 controls, the complete distinguished triangle and tag 5.2.2 verified; additivity of traces, discrete fixed-point trace, Lefschetz multiplicities, identity Euler-Poincare value and both cases of tau checked against scan pp.391-393; calque para g actuando was corrected to para la accion de g; unusual source reference SGA 4 IX 47 is retained exactly"
EXPOSE_X_S5_PROPOSITION_5_1_PROOF_III,SGA5_FR_WORKPASS:12835-12846,12835-12846,units/EXPOSE_X_S5_PROPOSITION_5_1_PROOF_III_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/Hurwitz/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 221CD463873D5AA2C6B38CF878C6C5D4724EAEB225FDB8D7D74D6723C2E44156 and target SHA256 7618DFB57DD4E778D985632448B4DFF03B129604405F09D19839099A6A2FC641; all 12 source lines represented plus the necessary structural proof close, five/five inline spans and two/two displays verified; comparison with 5.2.1, identity and nonidentity cases, group order N, different degree, sign and classical Hurwitz formula checked against scan p.393; frozen authority and target correctly repair raw-scan reference 6.2.1 to 5.2.1 and sigma-prime-y of ell to sigma-prime-y of the identity e"
EXPOSE_X_S6_TITLE_AND_6_1_SETUP,SGA5_FR_WORKPASS:12848-12868,12848-12868,units/EXPOSE_X_S6_TITLE_AND_6_1_SETUP_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/local-term/scan audit and clean isolated two-pass compile/render 2026-07-18; one terminology correction made to match the adopted Spanish canon; LF-normalized source slice SHA256 A9D4C9912411977EC4766BFB302488F5374627D777A5961D0ABAFAEB46A76BC0 and final target SHA256 ABA102CCEA90F6D07441C5954B8CD3AB878BC9376D3CEFECFCB6C7F538AB652D; 21/21 body lines, 48/48 ordered math fragments, two/two displays and tag 6.1.1 verified; curve/coefficient/category hypotheses, locally constant trivialization, Galois cover, generic stalk identification, Swan-Hom object and K-of-Delta conclusion checked against scan pp.393-394; target corrected revestimiento de Galois conexo to canonical recubrimiento de Galois conexo"
EXPOSE_X_S6_1_INDEPENDENCE,SGA5_FR_WORKPASS:12870-12894,12870-12894,units/EXPOSE_X_S6_1_INDEPENDENCE_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/base-change/scan audit and clean isolated two-pass compile/render 2026-07-18; independent audit corrected Spanish word order, and later root terminology QA normalized all three revestimiento occurrences to canonical recubrimiento with no mathematical or structural change; LF-normalized source slice SHA256 4F2A26F0A74FC30267CED44AAEB8A47282E09594D072668132E5C9B97434AEA4 and final target SHA256 85AEB9EAAB153B8CBF4DF24AF230141F6388ACD6AD0CE27815FF31BEED315C7A; 25/25 body lines, 13/13 inline formulas, five/five displays after translated text normalization and 54/54 controls verified; quotient-group map, group-ring epimorphism, Swan base change, restriction of scalars and tensor-Hom adjunction checked against scan pp.394-395; frozen authority and target correctly repair the scan's Sw-sub-G-comma-n slip to Sw-sub-G-comma-x"
EXPOSE_X_S6_2_LOCAL_TERMS,SGA5_FR_WORKPASS:12896-12917,12896-12917,units/EXPOSE_X_S6_2_LOCAL_TERMS_ES.tex,source-reconciled,"Root translation plus independent exact semantic/formula/local-term/scan audit and clean isolated two-pass compile/render 2026-07-18; target retained byte-identically; LF-normalized source slice SHA256 2A4C413F0C45618ED9C26919DD159738D18D4C7408343AA9C20EE75FF0C03955 and target SHA256 63FCD363E7D82406E225C9400864DBDCCE80341EA8D353694540554226249987; 22/22 body lines, 11/11 inline spans, three/three displays, 53/53 controls and tags 6.2.1-6.2.3 verified; Swan wild contribution, generic-to-special fibre defect, tame vanishing, Ogg-Chafarevitch identity and finite support checked against scan p.395; distinction between A-group-algebra generic stalk and Lambda-group-algebra Swan Hom is preserved; exact source-defined clK macro for K-of-Delta is installed in the live master; frozen authority and target correctly expand the scan's apparent alpha-sub-x-of-Delta shorthand to alpha-sub-x-sup-Delta-of-F"
