zip_path,entry_name,bytes,compressed_bytes,is_glord_table_language_analysis_candidate
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_TURKMEN_LOCAL_SOURCE_CAPTURE_RETRY_20260630T010000Z.md,9565,3565,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_TURKMEN_TATAR_KYRGYZ_INSTITUTIONAL_HTML_RETRY_20260629T231500Z.json,37436,5671,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_UZBEK_MATHNET_LOCAL_CAPTURE_RETRY_20260630T020000Z.json,4942,1412,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_PAN_TURKIC_WEAK_LANGUAGE_EXACT_POLYNOMIAL_RETRY_20260629T144500Z.json,13703,2752,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R2_UZBEK_MATHNET_INVARIANT_BROWSER_NOTE_20260629T115500Z.md,1410,812,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3P01_ARBPRS_REVIEW_PACKET_20260629T155320Z.md,2419,1104,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ARABIC_SCRIPT_429_PAGE_RETRY_20260629T153500Z.json,37007,4608,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ARABIC_SCRIPT_INVARIANT_WIKITEXT_RETRY_20260629T150500Z.json,211451,28721,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ARABIC_SCRIPT_WEAK_LANE_MINI_TERM_SIDECAR_20260629T085500Z.json,57208,12045,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ARABIC_SCRIPT_WEAK_LANE_WIKITEXT_RETRY_20260629T084500Z.json,84335,15784,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ARABIC_SCRIPT_WEAK_LANE_WIKITEXT_RETRY_20260629T084500Z.md,14906,2475,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ASIA_COMPLETENESS_MATRIX_20260629T072442Z.json,11963,1910,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ASIA_COMPLETENESS_MATRIX_20260629T072548Z.json,11963,1910,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ASIA_COMPLETENESS_MATRIX_20260629T072548Z.md,4344,1346,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ASIA_COMPLETENESS_SOURCE_SHELF_20260629T071233Z.json,181843,15401,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ASIA_COMPLETENESS_SOURCE_SHELF_20260629T071233Z.md,7040,2131,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_ASIA_COMPLETENESS_SOURCE_SHELF_20260629T071835Z.json,152924,11245,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_EDITABLE_DOC_LEAD_PROBE_20260629T095500Z.md,997,459,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_WEAK_LANE_MICRO_SEEDS_20260629T094000Z.json,1411,577,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ADJACENT_WEAK_LANE_MICRO_SEEDS_20260629T094000Z.md,1324,608,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_AFGHAN_DARI_SOURCE_PATHWAY_REGISTRY_20260630T082330Z.json,1304,625,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_AFGHAN_DARI_SOURCE_PATHWAY_REGISTRY_20260630T082330Z.md,1345,545,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_AFGHAN_DARI_SOURCE_PATHWAY_REGISTRY_VALIDATION_20260630T082330Z.json,2091,632,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_20260630T180816Z.json,2272,740,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_20260630T180816Z.md,457,256,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_20260630T181156Z.json,1604,663,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_20260630T181156Z.md,473,266,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_20260630T181859Z.md,457,257,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_20260630T182230Z.json,1198,569,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_20260630T182230Z.md,457,256,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_20260630T182528Z.json,1198,568,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_VALIDATION_20260630T180816Z.md,299,230,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_VALIDATION_20260630T181156Z.json,1464,437,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_VALIDATION_20260630T181156Z.md,299,230,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ALL13_EIGEN_SOURCE_FIRST_REVIEW_BUNDLE_VALIDATION_20260630T182528Z.md,299,230,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_FARSI_CORE_EIGEN_REVIEW_PACKET_20260630T184406Z.md,463,259,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_FARSI_CORE_EIGEN_REVIEW_PACKET_20260630T184451Z.md,463,258,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_FARSI_CORE_EIGEN_REVIEW_PACKET_VALIDATION_20260630T184406Z.md,345,230,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_FARSI_CORE_EIGEN_REVIEW_PACKET_VALIDATION_20260630T184451Z.json,1644,417,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_FARSI_PERSIANATE_60_TERM_LEDGER_20260629T073239Z.json,45236,4071,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_PERSIANATE_TEX_CONVENTION_SOURCE_RETRY_20260629T160500Z.json,31132,4619,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_PERSIANATE_TEX_CONVENTION_SOURCE_RETRY_20260629T160500Z.md,6355,1218,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_SCRIPT_RENDER_REVIEW_PACKET_20260629T171500Z.json,9313,1780,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_SCRIPT_RENDER_REVIEW_PACKET_20260629T171500Z.md,620,338,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_TURKIC_SUBROW_SOURCE_LEDGER_20260630T214056Z.json,7281,1087,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_TURKIC_SUBROW_SOURCE_LEDGER_20260630T214056Z.md,176,152,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARABIC_TURKIC_SUBROW_SOURCE_LEDGER_VALIDATION_20260630T214056Z.json,29044,3656,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARMENIAN_EIGEN_DOMAIN_REVIEW_PACKET_20260630T084533Z.md,3966,1145,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_ARMENIAN_EIGEN_DOMAIN_REVIEW_PACKET_VALIDATION_20260630T084533Z.md,476,305,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_AZERBAIJANI_EIGEN_DOMAIN_REVIEW_PACKET_VALIDATION_20260630T083630Z.json,3353,868,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_AZERBAIJANI_EIGEN_DOMAIN_REVIEW_PACKET_VALIDATION_20260630T083630Z.md,363,240,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_BASHKIR_EIGEN_DOMAIN_REVIEW_PACKET_20260630T091200Z.md,2510,922,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_BASHKIR_EIGEN_DOMAIN_REVIEW_PACKET_VALIDATION_20260630T091200Z.md,431,303,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_BASHKIR_EIGEN_DOMAIN_REVIEW_PACKET_VALIDATION_20260630T091252Z.md,430,300,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_CHUVASH_EIGEN_DOMAIN_REVIEW_PACKET_20260630T175608Z.json,2168,869,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_CHUVASH_EIGEN_DOMAIN_REVIEW_PACKET_VALIDATION_20260630T175608Z.json,1751,508,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_CHUVASH_EIGEN_DOMAIN_REVIEW_PACKET_VALIDATION_20260630T175608Z.md,307,219,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_CHUVASH_EIGEN_SOURCE_PATHWAY_REGISTRY_20260630T092534Z.json,1470,653,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_CHUVASH_EIGEN_SOURCE_PATHWAY_REGISTRY_VALIDATION_20260630T092534Z.md,344,235,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_DOCX_BREADTH_RETRY_20260629T132000Z.json,86509,15708,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_DOCX_BREADTH_RETRY_20260629T132000Z.md,16506,1977,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_EDITABLE_DOCX_RETRY_20260629T124500Z.json,26922,3852,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_EDITABLE_SOURCE_PROBE_20260629T083000Z.json,211109,24604,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_HTML_MINI_TERM_SIDECAR_20260629T080622Z.json,34372,3795,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_HTML_SOURCE_RETRY_20260629T080430Z.md,3212,1121,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_INVARIANT_PDF_LEAD_CAPTURE_20260630T064253Z.json,8310,2779,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_INVARIANT_PDF_LEAD_CAPTURE_20260630T064253Z.md,1260,613,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_INVARIANT_SEARCH_STATUS_20260629T143000Z.json,5527,1850,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_SOURCE_CODE_RETRY_20260629T165500Z.json,6051,1614,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_AFGHAN_PERSIAN_SOURCE_CODE_RETRY_20260629T165500Z.md,3002,1156,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_NONPDF_EIGEN_RETRY_VALIDATION_20260630T184039Z.json,1044,356,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_NONPDF_EIGEN_RETRY_VALIDATION_20260630T184039Z.md,311,216,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_NONPDF_LINEAR_ALGEBRA_LEADS_20260630T215642Z.json,2570,636,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_NONPDF_LINEAR_ALGEBRA_LEADS_20260630T215642Z.md,169,148,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_NONPDF_LINEAR_ALGEBRA_LEADS_VALIDATION_20260630T215642Z.md,355,229,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_TAJIK_FORM_SEQUENCE_REDUCER_EXPANSION_20260629T150815Z.json,10009,3178,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_DARI_UNLOCK_REQUEST_20260630T185112Z.json,669,344,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/02_chatgpt_web_instruction_layer/codex backup/logs/R3_EIGENVALUE_CORE_GAP_RETRY_20260630T070819Z.json,27309,4877,true
